0000000000000000 T __code_start
0000000000000000 A __start__
000000000020b990 000000000000004c t _mesa_noop_MultiTexCoordP4uiv
000000000020b9e0 000000000000004c t _mesa_noop_MultiTexCoordP4ui
000000000020ba30 000000000000004c t _mesa_noop_MultiTexCoordP3uiv
000000000020ba80 000000000000004c t _mesa_noop_MultiTexCoordP3ui
000000000020bad0 000000000000004c t _mesa_noop_MultiTexCoordP2uiv
000000000020bb20 000000000000004c t _mesa_noop_MultiTexCoordP2ui
000000000020bb70 000000000000004c t _mesa_noop_MultiTexCoordP1uiv
000000000020bbc0 000000000000004c t _mesa_noop_MultiTexCoordP1ui
000000000020bc10 000000000000004c t _mesa_noop_TexCoordP4uiv
000000000020bc60 000000000000004c t _mesa_noop_TexCoordP4ui
000000000020bcb0 000000000000004c t _mesa_noop_TexCoordP3uiv
000000000020bd00 000000000000004c t _mesa_noop_TexCoordP3ui
000000000020bd50 000000000000004c t _mesa_noop_TexCoordP2uiv
000000000020bda0 000000000000004c t _mesa_noop_TexCoordP2ui
000000000020bdf0 000000000000004c t _mesa_noop_TexCoordP1uiv
000000000020be40 000000000000004c t _mesa_noop_TexCoordP1ui
000000000020be90 000000000000004c t _mesa_noop_VertexP4uiv
000000000020bee0 000000000000004c t _mesa_noop_VertexP4ui
000000000020bf30 000000000000004c t _mesa_noop_VertexP3uiv
000000000020bf80 000000000000004c t _mesa_noop_VertexP3ui
000000000020bfd0 000000000000004c t _mesa_noop_VertexP2uiv
000000000020c020 000000000000004c t _mesa_noop_VertexP2ui
000000000020c070 0000000000000038 t _mesa_noop_VertexAttribI4uiv
000000000020c0b0 0000000000000038 t _mesa_noop_VertexAttribI3uiv
000000000020c0f0 0000000000000038 t _mesa_noop_VertexAttribI2uiv
000000000020c130 0000000000000038 t _mesa_noop_VertexAttribI4ui
000000000020c170 0000000000000038 t _mesa_noop_VertexAttribI3ui
000000000020c1b0 0000000000000038 t _mesa_noop_VertexAttribI2ui
000000000020c1f0 0000000000000038 t _mesa_noop_VertexAttribI1ui
000000000020c230 0000000000000038 t _mesa_noop_VertexAttribI4iv
000000000020c270 0000000000000038 t _mesa_noop_VertexAttribI3iv
000000000020c2b0 0000000000000038 t _mesa_noop_VertexAttribI2iv
000000000020c2f0 0000000000000038 t _mesa_noop_VertexAttribI4i
000000000020c330 0000000000000038 t _mesa_noop_VertexAttribI3i
000000000020c370 0000000000000038 t _mesa_noop_VertexAttribI2i
000000000020c3b0 0000000000000038 t _mesa_noop_VertexAttribI1i
000000000020c3f0 0000000000000038 t _mesa_noop_VertexAttrib4fvARB
000000000020c430 0000000000000038 t _mesa_noop_VertexAttrib4fARB
000000000020c470 0000000000000038 t _mesa_noop_VertexAttrib3fvARB
000000000020c4b0 0000000000000038 t _mesa_noop_VertexAttrib3fARB
000000000020c4f0 0000000000000038 t _mesa_noop_VertexAttrib2fvARB
000000000020c530 0000000000000038 t _mesa_noop_VertexAttrib2fARB
000000000020c570 0000000000000038 t _mesa_noop_VertexAttrib1fvARB
000000000020c5b0 0000000000000038 t _mesa_noop_VertexAttrib1fARB
000000000020c5f0 0000000000000004 t _mesa_noop_VertexAttrib4fNV
000000000020c600 0000000000000004 t _mesa_noop_VertexAttrib3fNV
000000000020c610 0000000000000004 t _mesa_noop_VertexAttrib2fNV
000000000020c620 0000000000000004 t _mesa_noop_VertexAttrib4fvNV
000000000020c630 0000000000000004 t _mesa_noop_Color4f
000000000020c640 0000000000000004 t _mesa_noop_TexCoord3f
000000000020c650 0000000000000004 t _mesa_noop_Vertex2f
000000000020c660 0000000000000004 t _mesa_noop_Vertex4fv
000000000020c670 0000000000000004 t _mesa_noop_TexCoord1f
000000000020c680 0000000000000004 t _mesa_noop_TexCoord4f
000000000020c690 0000000000000004 t _mesa_noop_Normal3f
000000000020c6a0 0000000000000004 t _mesa_noop_SecondaryColor3fEXT
000000000020c6b0 0000000000000004 t _mesa_noop_Color3f
000000000020c6c0 0000000000000004 t _mesa_noop_MultiTexCoord3fv
000000000020c6d0 0000000000000004 t _mesa_noop_MultiTexCoord4fv
000000000020c6e0 0000000000000004 t _mesa_noop_VertexAttrib1fNV
000000000020c6f0 0000000000000004 t _mesa_noop_VertexAttrib1fvNV
000000000020c700 0000000000000004 t _mesa_noop_VertexAttrib2fvNV
000000000020c710 0000000000000004 t _mesa_noop_MultiTexCoord2fv
000000000020c720 0000000000000004 t _mesa_noop_TexCoord2f
000000000020c730 0000000000000004 t _mesa_noop_VertexAttrib3fvNV
000000000020c740 0000000000000004 t _mesa_noop_EvalCoord2fv
000000000020c750 0000000000000004 t _mesa_noop_ArrayElement
000000000020c760 0000000000000004 t _mesa_noop_Color4fv
000000000020c770 0000000000000004 t _mesa_noop_Indexfv
000000000020c780 0000000000000004 t _mesa_noop_SecondaryColor3fvEXT
000000000020c790 0000000000000004 t _mesa_noop_Indexf
000000000020c7a0 0000000000000004 t _mesa_noop_TexCoord1fv
000000000020c7b0 0000000000000004 t _mesa_noop_TexCoord4fv
000000000020c7c0 0000000000000004 t _mesa_noop_Normal3fv
000000000020c7d0 0000000000000004 t _mesa_noop_FogCoordfEXT
000000000020c7e0 0000000000000004 t _mesa_noop_TexCoord3fv
000000000020c7f0 0000000000000004 t _mesa_noop_Color3fv
000000000020c800 0000000000000004 t _mesa_noop_FogCoordfvEXT
000000000020c810 0000000000000004 t _mesa_noop_TexCoord2fv
000000000020c820 0000000000000004 t _mesa_noop_Vertex2fv
000000000020c830 0000000000000004 t _mesa_noop_Vertex3fv
000000000020c840 0000000000000004 t _mesa_noop_PrimitiveRestartNV
000000000020c850 000000000000017c t r11g11b10f_to_float3
000000000020c9d0 00000000000000bc t _mesa_noop_VertexAttribP3uiv
000000000020ca90 00000000000000bc t _mesa_noop_VertexAttribP3ui
000000000020cb50 00000000000000bc t _mesa_noop_VertexAttribP2uiv
000000000020cc10 00000000000000bc t _mesa_noop_VertexAttribP2ui
000000000020ccd0 00000000000000bc t _mesa_noop_VertexAttribP1uiv
000000000020cd90 00000000000000bc t _mesa_noop_VertexAttribP1ui
000000000020ce50 0000000000000570 t _mesa_noop_vtxfmt_init
000000000020d3c0 0000000000000018 t _mesa_using_noop_vtxfmt
000000000020d3e0 0000000000000068 t reset_counters
000000000020d450 0000000000000094 t _save_OBE_MultiDrawElements
000000000020d4f0 00000000000000bc t _save_OBE_MultiDrawElementsBaseVertex
000000000020d5b0 000000000000002c t _save_Begin
000000000020d5e0 0000000000000084 t vbo_destroy_vertex_list
000000000020d670 00000000000000f0 t alloc_vertex_store
000000000020d760 00000000000000f4 t vbo_print_vertex_list
000000000020d860 000000000000013c t copy_to_current
000000000020d9a0 000000000000017c t r11g11b10f_to_float3
000000000020db20 0000000000000074 t vbo_save_map_vertex_store
000000000020dba0 0000000000000074 t vbo_save_unmap_vertex_store
000000000020dc20 0000000000000868 t compile_vertex_list
000000000020e490 0000000000000070 t wrap_buffers
000000000020e500 000000000000049c t fixup_vertex
000000000020e9a0 0000000000000314 t _save_SecondaryColorP3uiv
000000000020ecc0 00000000000002f4 t _save_SecondaryColorP3ui
000000000020efc0 00000000000003b4 t _save_ColorP4uiv
000000000020f380 0000000000000388 t _save_ColorP4ui
000000000020f710 0000000000000314 t _save_ColorP3uiv
000000000020fa30 00000000000002f4 t _save_ColorP3ui
000000000020fd30 0000000000000314 t _save_NormalP3uiv
0000000000210050 00000000000002f4 t _save_NormalP3ui
0000000000210350 0000000000000164 t _save_TexCoordP4uiv
00000000002104c0 0000000000000134 t _save_TexCoordP4ui
0000000000210600 000000000000013c t _save_TexCoordP3uiv
0000000000210740 000000000000011c t _save_TexCoordP3ui
0000000000210860 0000000000000118 t _save_TexCoordP2uiv
0000000000210980 0000000000000120 t _save_TexCoordP2ui
0000000000210aa0 0000000000000110 t _save_TexCoordP1uiv
0000000000210bb0 00000000000000f0 t _save_TexCoordP1ui
0000000000210ca0 0000000000000068 t _save_Indexfv
0000000000210d10 0000000000000070 t _save_Indexf
0000000000210d80 0000000000000068 t _save_EdgeFlag
0000000000210df0 000000000000064c t _save_Materialfv
0000000000211440 0000000000000070 t _save_TexCoord4fv
00000000002114b0 0000000000000094 t _save_TexCoord4f
0000000000211550 0000000000000070 t _save_TexCoord3fv
00000000002115c0 000000000000008c t _save_TexCoord3f
0000000000211650 0000000000000068 t _save_TexCoord2fv
00000000002116c0 0000000000000078 t _save_TexCoord2f
0000000000211740 0000000000000068 t _save_TexCoord1fv
00000000002117b0 0000000000000070 t _save_TexCoord1f
0000000000211820 0000000000000070 t _save_SecondaryColor3fvEXT
0000000000211890 000000000000008c t _save_SecondaryColor3fEXT
0000000000211920 0000000000000070 t _save_Normal3fv
0000000000211990 000000000000008c t _save_Normal3f
0000000000211a20 0000000000000068 t _save_FogCoordfvEXT
0000000000211a90 0000000000000070 t _save_FogCoordfEXT
0000000000211b00 0000000000000070 t _save_Color4fv
0000000000211b70 0000000000000094 t _save_Color4f
0000000000211c10 0000000000000070 t _save_Color3fv
0000000000211c80 000000000000008c t _save_Color3f
0000000000211d10 0000000000000194 t _save_MultiTexCoordP4uiv
0000000000211eb0 0000000000000164 t _save_MultiTexCoordP4ui
0000000000212020 000000000000016c t _save_MultiTexCoordP3uiv
0000000000212190 000000000000014c t _save_MultiTexCoordP3ui
00000000002122e0 0000000000000148 t _save_MultiTexCoordP2uiv
0000000000212430 0000000000000130 t _save_MultiTexCoordP2ui
0000000000212560 0000000000000124 t _save_MultiTexCoordP1uiv
0000000000212690 00000000000000fc t _save_MultiTexCoordP1ui
0000000000212790 0000000000000094 t _save_MultiTexCoord4fv
0000000000212830 00000000000000b0 t _save_MultiTexCoord4f
00000000002128e0 0000000000000094 t _save_MultiTexCoord3fv
0000000000212980 00000000000000a8 t _save_MultiTexCoord3f
0000000000212a30 000000000000008c t _save_MultiTexCoord2fv
0000000000212ac0 0000000000000094 t _save_MultiTexCoord2f
0000000000212b60 000000000000008c t _save_MultiTexCoord1fv
0000000000212bf0 000000000000008c t _save_MultiTexCoord1f
0000000000212c80 0000000000000078 t wrap_filled_vertex
0000000000212d00 0000000000000184 t _save_VertexAttribL1ui64vARB
0000000000212e90 0000000000000178 t _save_VertexAttribL1ui64ARB
0000000000213010 0000000000000190 t _save_VertexAttribL4dv
00000000002131a0 0000000000000190 t _save_VertexAttribL3dv
0000000000213330 0000000000000180 t _save_VertexAttribL2dv
00000000002134b0 0000000000000184 t _save_VertexAttribL1dv
0000000000213640 00000000000001cc t _save_VertexAttribL4d
0000000000213810 00000000000001bc t _save_VertexAttribL3d
00000000002139d0 000000000000019c t _save_VertexAttribL2d
0000000000213b70 0000000000000184 t _save_VertexAttribL1d
0000000000213d00 00000000000009ec t _save_VertexAttribP4uiv
00000000002146f0 000000000000093c t _save_VertexAttribP4ui
0000000000215030 00000000000009e0 t _save_VertexAttribP3uiv
0000000000215a10 0000000000000948 t _save_VertexAttribP3ui
0000000000216360 0000000000000828 t _save_VertexAttribP2uiv
0000000000216b90 00000000000007d0 t _save_VertexAttribP2ui
0000000000217360 0000000000000670 t _save_VertexAttribP1uiv
00000000002179d0 0000000000000630 t _save_VertexAttribP1ui
0000000000218000 0000000000000228 t _save_VertexP4uiv
0000000000218230 00000000000001f8 t _save_VertexP4ui
0000000000218430 0000000000000200 t _save_VertexP3uiv
0000000000218630 00000000000001e0 t _save_VertexP3ui
0000000000218810 00000000000001c4 t _save_VertexP2uiv
00000000002189e0 00000000000001a4 t _save_VertexP2ui
0000000000218b90 00000000000001b0 t _save_VertexAttribI4uiv
0000000000218d40 00000000000001a0 t _save_VertexAttribI3uiv
0000000000218ee0 0000000000000190 t _save_VertexAttribI2uiv
0000000000219070 00000000000001ac t _save_VertexAttribI4ui
0000000000219220 0000000000000198 t _save_VertexAttribI3ui
00000000002193c0 000000000000018c t _save_VertexAttribI2ui
0000000000219550 0000000000000178 t _save_VertexAttribI1ui
00000000002196d0 00000000000001b0 t _save_VertexAttribI4iv
0000000000219880 00000000000001a0 t _save_VertexAttribI3iv
0000000000219a20 0000000000000190 t _save_VertexAttribI2iv
0000000000219bb0 00000000000001ac t _save_VertexAttribI4i
0000000000219d60 0000000000000198 t _save_VertexAttribI3i
0000000000219f00 000000000000018c t _save_VertexAttribI2i
000000000021a090 0000000000000178 t _save_VertexAttribI1i
000000000021a210 0000000000000114 t _save_VertexAttrib4fvNV
000000000021a330 000000000000012c t _save_VertexAttrib4fNV
000000000021a460 0000000000000114 t _save_VertexAttrib3fvNV
000000000021a580 0000000000000124 t _save_VertexAttrib3fNV
000000000021a6b0 000000000000010c t _save_VertexAttrib2fvNV
000000000021a7c0 0000000000000114 t _save_VertexAttrib2fNV
000000000021a8e0 000000000000010c t _save_VertexAttrib1fvNV
000000000021a9f0 000000000000012c t _save_VertexAttrib1fNV
000000000021ab20 0000000000000190 t _save_VertexAttrib4fvARB
000000000021acb0 00000000000001cc t _save_VertexAttrib4fARB
000000000021ae80 0000000000000190 t _save_VertexAttrib3fvARB
000000000021b010 00000000000001bc t _save_VertexAttrib3fARB
000000000021b1d0 0000000000000180 t _save_VertexAttrib2fvARB
000000000021b350 000000000000019c t _save_VertexAttrib2fARB
000000000021b4f0 0000000000000184 t _save_VertexAttrib1fvARB
000000000021b680 0000000000000184 t _save_VertexAttrib1fARB
000000000021b810 00000000000000e4 t _save_Vertex4fv
000000000021b900 000000000000010c t _save_Vertex4f
000000000021ba10 00000000000000e4 t _save_Vertex3fv
000000000021bb00 0000000000000104 t _save_Vertex3f
000000000021bc10 00000000000000dc t _save_Vertex2fv
000000000021bcf0 00000000000000ec t _save_Vertex2f
000000000021bde0 0000000000000128 t dlist_fallback
000000000021bf10 0000000000000054 t _save_EvalPoint2
000000000021bf70 0000000000000044 t _save_EvalPoint1
000000000021bfc0 0000000000000044 t _save_EvalCoord2fv
000000000021c010 0000000000000054 t _save_EvalCoord2f
000000000021c070 0000000000000044 t _save_EvalCoord1fv
000000000021c0c0 000000000000004c t _save_EvalCoord1f
000000000021c110 000000000000005c t _save_CallLists
000000000021c170 0000000000000044 t _save_CallList
000000000021c1c0 00000000000000b0 t _save_End
000000000021c270 00000000000000a4 t vbo_save_NotifyBegin
000000000021c320 00000000000000bc t _save_OBE_Rectf
000000000021c3e0 0000000000000318 t _save_OBE_DrawElementsBaseVertex
000000000021c700 0000000000000008 t _save_OBE_DrawElements
000000000021c710 0000000000000160 t _save_OBE_DrawRangeElements
000000000021c870 0000000000000144 t _save_OBE_DrawArrays
000000000021c9c0 000000000000010c t _save_OBE_MultiDrawArrays
000000000021cad0 00000000000000a0 t _save_PrimitiveRestartNV
000000000021cb70 0000000000000098 t vbo_initialize_save_dispatch
000000000021cc10 00000000000000bc t vbo_save_SaveFlushVertices
000000000021ccd0 00000000000000dc t vbo_save_NewList
000000000021cdb0 0000000000000098 t vbo_save_EndList
000000000021ce50 0000000000000024 t vbo_save_BeginCallList
000000000021ce80 000000000000002c t vbo_save_EndCallList
000000000021ceb0 000000000000064c t vbo_save_api_init
000000000021d500 0000000000000050 t vbo_save_init
000000000021d550 00000000000000b8 t vbo_save_destroy
000000000021d610 0000000000000298 t copy_vao
000000000021d8b0 00000000000002f4 T vbo_save_playback_vertex_list
000000000021dbb0 0000000000000030 t VertexAttrib1fvNV
000000000021dbe0 0000000000000030 t VertexAttrib2fvNV
000000000021dc10 0000000000000030 t VertexAttrib3fvNV
000000000021dc40 0000000000000030 t VertexAttrib4fvNV
000000000021dc70 0000000000000318 t _vbo_loopback_vertex_list
000000000021df90 0000000000000038 t unpack_float_z_X8_UINT_Z24_UNORM
000000000021dfd0 0000000000000038 t unpack_float_z_Z24_UNORM_X8_UINT
000000000021e010 0000000000000038 t unpack_float_Z_UNORM16
000000000021e050 0000000000000030 t unpack_float_Z_UNORM32
000000000021e080 0000000000000024 t unpack_float_z_Z32X24S8
000000000021e0b0 0000000000000028 t unpack_uint_z_X8_UINT_Z24_UNORM
000000000021e0e0 0000000000000028 t unpack_uint_z_Z24_UNORM_X8_UINT
000000000021e110 0000000000000024 t unpack_uint_Z_UNORM16
000000000021e140 0000000000000058 t unpack_uint_Z_FLOAT32
000000000021e1a0 000000000000005c t unpack_uint_Z_FLOAT32_X24S8
000000000021e200 0000000000000010 t unpack_float_Z_FLOAT32
000000000021e210 0000000000000014 t unpack_uint_Z_UNORM32
000000000021e230 000000000000007c t _mesa_unorm_to_unorm.constprop.0
000000000021e2b0 000000000000252c t _mesa_unpack_rgba_row
00000000002207e0 0000000000001d58 t _mesa_unpack_ubyte_rgba_row
0000000000222540 0000000000000de0 t _mesa_unpack_uint_rgba_row
0000000000223320 00000000000000a0 t _mesa_unpack_float_z_row
00000000002233c0 00000000000000a0 t _mesa_unpack_uint_z_row
0000000000223460 000000000000009c t _mesa_unpack_ubyte_stencil_row
0000000000223500 0000000000000094 t _mesa_unpack_uint_24_8_depth_stencil_row
00000000002235a0 00000000000000b4 t _mesa_unpack_float_32_uint_24_8_depth_stencil_row
0000000000223660 0000000000008cec t _mesa_initialize_exec_table
000000000022c350 0000000000000010 t compar_nr
000000000022c360 0000000000000080 t _mesa_enum_to_string
000000000022c3e0 0000000000000024 t _mesa_lookup_prim_by_nr
000000000022c410 0000000000000184 t _mesa_get_srgb_format_linear
000000000022c5a0 00000000000000c0 t _mesa_get_intensity_format_red
000000000022c660 0000000000000298 t setup_render_state
000000000022c900 0000000000000184 t draw_bitmap_quad
000000000022ca90 0000000000000168 t init_bitmap_state
000000000022cc00 00000000000001a4 t st_flush_bitmap_cache.part.0
000000000022cdb0 0000000000000584 t st_Bitmap
000000000022d340 00000000000004c4 t st_DrawAtlasBitmaps
000000000022d810 0000000000000018 t st_flush_bitmap_cache
000000000022d830 0000000000000018 t st_init_bitmap_functions
000000000022d850 0000000000000084 t st_destroy_bitmap
000000000022d8e0 00000000000000f8 t get_color_fp_variant
000000000022d9e0 0000000000000560 t draw_textured_quad.constprop.0
000000000022df40 00000000000000d8 t pipe_resource_reference
000000000022e020 00000000000003ac t make_drawpix_z_stencil_program_tgsi
000000000022e3d0 0000000000000068 t st_make_passthrough_vertex_shader
000000000022e440 0000000000000e3c t st_CopyPixels
000000000022f280 0000000000001518 t st_DrawPixels
00000000002307a0 000000000000001c t st_init_drawpixels_functions
00000000002307c0 00000000000000d8 t st_destroy_drawpix
00000000002308a0 0000000000000058 t st_discard_framebuffer
0000000000230900 0000000000000040 t st_UnmapRenderbuffer
0000000000230940 0000000000000050 t st_new_renderbuffer
0000000000230990 0000000000000038 t st_EvaluateDepthValues
00000000002309d0 0000000000000178 t st_MapRenderbuffer
0000000000230b50 0000000000000070 t st_DrawBufferAllocate
0000000000230bc0 0000000000000070 t st_ReadBuffer
0000000000230c30 00000000000000e4 t st_validate_attachment
0000000000230d20 00000000000001c4 t st_validate_framebuffer
0000000000230ef0 0000000000000018 t st_finish_render_texture
0000000000230f10 00000000000001f4 t st_renderbuffer_delete
0000000000231110 00000000000001f0 t st_new_renderbuffer_fb
0000000000231300 00000000000004e0 t st_update_renderbuffer_surface
